"","(4,4.25]","(3.75,4]","(3.5,3.75]","(3.25,3.5]","(3,3.25]","(2.75,3]","(2.5,2.75]","(2.25,2.5]","(2,2.25]","(1.75,2]","(1.5,1.75]","(1.25,1.5]","(1,1.25]"
"Aepyceros_melampus",0,0,0,0,0,0,0,0,1,1,1,1,1
"Aepyceros_shungurae",0,1,1,1,1,1,1,1,1,0,0,0,0
"Beatragus_antiquus",0,0,0,0,0,0,0,0,1,1,1,1,0
"Beatragus_hunteri",0,0,0,0,0,0,0,0,0,0,0,0,1
"Connochaetes_gentryi",0,0,1,0,0,0,1,0,0,1,1,1,0
"Damalacra_harrisi",1,0,0,0,0,0,0,0,0,0,0,0,0
"Damaliscus_eppsi",0,0,0,0,1,0,0,0,0,1,1,1,0
"Damaliscus_niro",0,0,0,0,0,0,0,0,0,0,1,0,0
"Damaliscus_sp",0,0,0,1,0,1,1,1,0,1,1,1,0
"Megalotragus_issaci",0,0,0,0,0,0,0,0,0,1,1,1,0
"Megalotragus_kattwinkeli",0,0,0,0,0,0,0,0,1,0,0,1,1
"Parmularius_altidens",0,0,0,0,0,0,0,0,1,1,1,0,0
"Parmularius_angusticornis",0,0,1,0,1,0,0,0,0,0,1,0,0
"aff_Dytikodorcas_sp_Kanapoi",1,0,0,0,0,0,0,0,0,0,0,0,0
"Antidorcas_recki",0,0,0,1,1,1,1,1,1,1,1,1,0
"Antilope_aff_subtorta",0,0,0,0,0,1,0,0,0,0,0,0,0
"Gazella_granti",0,0,1,0,0,0,1,0,0,0,1,1,0
"Gazella_janenschi",0,0,1,1,0,1,1,0,0,0,1,1,0
"Gazella_praethomsoni",0,0,1,1,1,0,1,1,1,1,1,1,1
"Hippotragus_gigas",0,0,0,1,0,1,0,0,0,1,1,1,0
"Kobus_ancystrocera",0,0,0,0,1,1,0,1,1,1,1,0,1
"Kobus_ellipsiprymnus",0,0,0,0,0,0,0,0,1,1,1,1,1
"Kobus_kob",0,0,1,1,1,1,0,1,1,1,1,1,1
"Kobus_leche",0,0,0,0,0,0,0,0,0,1,1,1,0
"Kobus_oricornus",0,0,1,1,1,0,1,1,0,0,0,0,0
"Kobus_presigmoidalis",0,0,0,0,1,0,0,0,0,0,0,0,0
"Kobus_sigmoidalis",0,0,1,1,1,1,1,1,1,1,1,1,0
"Menelikia_leakeyi",0,1,0,0,1,0,0,0,0,0,0,0,0
"Menelikia_lyrocera",0,1,0,0,1,1,0,1,1,1,1,1,0
"Pelorovis_oldowayensis",0,0,0,0,0,0,0,0,0,1,1,1,0
"Pelorovis_turkanensis",0,0,0,0,0,0,0,0,0,1,1,1,1
"Simatherium_aff_kohllarsoni",0,0,0,0,1,0,0,0,0,0,0,0,0
"Simatherium_kohllarseni",0,0,1,0,1,0,0,0,0,0,0,0,0
"Simatherium_shungurense",0,0,0,0,0,0,0,0,1,0,0,0,0
"Syncerus_acoelotus",0,0,0,0,0,0,0,0,1,0,0,0,0
"Syncerus_caffer",0,0,0,0,0,0,0,0,0,0,0,0,1
"Tragelaphus_gaudryi",0,0,0,0,1,1,0,1,1,1,0,0,0
"Tragelaphus_kyaloi",1,1,1,1,1,0,0,0,0,0,0,0,0
"Tragelaphus_nakuae",0,0,0,0,0,1,1,1,1,1,1,1,0
"Tragelaphus_pricei",0,0,0,0,1,1,0,0,0,0,0,0,0
"Tragelaphus_rastafari",0,1,1,1,1,0,0,0,0,0,0,0,0
"Tragelaphus_scriptus",0,0,0,0,0,0,0,1,0,0,1,0,1
"Tragelaphus_strepsiceros",0,0,0,0,0,0,0,0,1,1,1,1,1
"Camelus_grattardi",0,0,0,0,1,0,0,1,1,0,1,0,0
"Giraffa_gracilis",0,0,1,0,1,1,0,1,1,0,0,1,1
"Giraffa_jumae",1,0,1,0,1,1,0,1,1,1,1,1,0
"Giraffa_pygmaea",1,1,1,1,1,1,0,1,1,1,1,1,0
"Giraffa_stillei",0,1,1,1,1,0,0,0,0,1,1,1,0
"Sivatherium_maurusium",0,0,1,0,1,1,0,1,1,1,1,1,0
"aff_Hippopotamus_aethiopicus",0,0,0,0,0,0,0,0,0,1,1,1,1
"aff_Hippopotamus_karumensis",0,0,0,0,0,0,0,0,0,1,1,1,0
"aff_Hippopotamus_protoamphibius",0,1,1,1,1,1,1,1,1,0,0,0,0
"Hippopotamus_amphibius",0,0,0,0,0,0,0,0,0,0,1,0,1
"Hippopotamus_gorgops",0,0,1,1,0,0,0,0,0,1,1,1,1
"Kolpochoerus_afarensis",0,0,0,1,1,0,0,0,0,0,0,0,0
"Kolpochoerus_limnetes",0,0,1,1,1,1,1,1,1,1,1,1,1
"Kolpochoerus_majus",0,0,0,0,0,0,1,0,0,0,0,0,1
"Kolpochoerus_olduvaiensis",0,0,0,0,0,0,0,0,1,1,1,1,1
"Metridiochoerus_andrewsi",0,0,1,1,1,1,1,1,1,1,1,1,1
"Metridiochoerus_compactus",0,0,0,0,0,1,0,0,1,0,1,1,1
"Metridiochoerus_hopwoodi",0,0,0,0,0,0,0,1,0,1,1,1,1
"Metridiochoerus_modestus",0,0,0,0,0,0,0,0,0,1,1,1,1
"Potamochoerus_porcus",0,0,0,0,1,0,0,0,0,0,0,0,0
"Notochoerus_capensis",0,0,0,0,1,0,0,0,0,0,0,0,0
"Notochoerus_clarkei",0,0,0,0,0,0,0,1,1,1,0,0,0
"Notochoerus_euilus",0,0,1,1,1,1,0,0,0,0,0,0,0
"Notochoerus_scotti",0,0,0,1,0,1,1,1,1,1,1,0,0
"Nyanzachoerus_jaegeri",1,1,0,0,0,0,0,0,0,0,0,0,0
"Nyanzachoerus_kanamensis",1,1,1,1,1,0,0,0,0,0,0,0,0
"Ancylotherium_hennigi",0,0,0,0,0,0,0,1,1,0,0,0,0
"Equus_grevyi",0,0,0,0,0,0,0,0,0,0,0,1,1
"Equus_koobiforensis",0,0,0,0,0,0,0,0,0,1,1,1,0
"Equus_oldowayensis",0,0,0,0,0,0,0,0,1,1,1,1,1
"Equus_quagga",0,0,0,0,0,0,0,0,0,0,0,1,0
"Equus_tabeti",0,0,0,0,0,0,0,0,0,0,1,1,0
"Eurygnathohippus_cornelianus",0,0,0,0,0,0,0,0,1,1,1,0,0
"Eurygnathohippus_ethiopicum",0,0,0,0,1,0,0,1,1,1,1,1,0
"Eurygnathohippus_hasumense",0,0,1,1,1,1,1,0,0,1,0,0,1
"Eurygnathohippus_libycus",0,0,0,0,0,0,0,1,1,1,1,1,1
"Eurygnathohippus_sitifense",0,0,0,0,1,0,0,1,0,0,0,0,0
"Ceratotherium_mauritanicum",0,0,0,1,1,1,0,1,1,1,0,1,0
"Ceratotherium_simum",0,0,0,0,0,0,0,0,0,0,1,1,1
"Diceros_bicornis",0,0,0,0,0,0,0,0,0,1,1,0,1
"Diceros_praecox",1,0,0,0,1,0,0,0,0,0,1,0,0
"Deinotherium_bozasi",1,1,1,1,1,1,1,1,1,1,1,1,0
"Elephas_ekorensis",1,0,0,0,1,0,0,0,0,0,0,0,0
"Elephas_recki",0,0,0,1,1,1,1,1,1,1,1,1,1
"Loxodonta_adaurora",1,1,1,1,1,1,0,0,0,1,0,0,0
"Loxodonta_atlantica",0,0,0,0,0,0,0,1,0,0,0,0,0
"Loxodonta_exoptata",1,0,1,0,1,0,0,0,0,0,0,0,0
"Anancus_osiris",0,1,0,0,0,0,0,0,0,0,0,0,0
"Anancus_ultimus",1,0,0,0,0,0,0,0,0,0,0,0,0
"Stegodon_kaisensis",0,0,0,0,1,0,0,0,0,0,0,0,0
