"","(3.5,3.75]","(3.25,3.5]","(3,3.25]","(2.75,3]","(2.5,2.75]","(2.25,2.5]","(2,2.25]","(1.75,2]","(1.5,1.75]","(1.25,1.5]","(1,1.25]","(0.75,1]","(0.5,0.75]","(0.25,0.5]","(0,0.25]"
"Aepyceros_afarensis",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aepyceros_aff_dietrchi",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aepyceros_datoadeni",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Aepyceros_dietrchi",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aepyceros_melampus",0,0,0,0,0,0,1,1,1,1,1,0,0,1,1
"Aepyceros_shungurae",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
"Aepyceros_sp_KH2",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Aepyceros_sp_nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"aff_Hippopotamus_aethiopicus",0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
"aff_Hippopotamus_afarensis",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"aff_Hippopotamus_coryndonae",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"aff_Hippopotamus_karumensis",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"aff_Hippopotamus_protoamphibius",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
"Alcelaphini_indet_A_Hadar",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Alcelaphini_indet_B_Hadar",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Alcelaphini_indet_C_Hadar",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Alcelaphini_sp_2_Olduvai",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Alcelaphini_sp_3_Olduvai",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Alcelaphini_sp_4_Olduvai",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"Alcelaphus_buselaphus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Anancus_ultimus",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ancylotherium_hennigi",1,0,0,0,0,1,1,1,0,1,0,0,0,0,0
"Antidorcas_marsupialis",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Antidorcas_recki",0,1,1,1,1,1,1,1,1,1,0,1,1,0,0
"Antilope_aff_subtorta",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Beatragus_antiquus",0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"Beatragus_hunteri",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Beatragus_vrbae",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Beatragus_whitei",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Bos_sp_Asbole",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Bouria_anngettyae",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Brabovus_nanincisus",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Budorcas_churcheri",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Camelus_grattardi",0,0,1,0,1,1,1,0,1,0,0,0,0,0,0
"Ceratotherium_efficax",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"Ceratotherium_mauritanicum",0,1,1,1,0,1,1,1,0,1,0,0,0,0,0
"Ceratotherium_simum",0,0,0,0,1,0,0,1,1,1,1,1,1,0,1
"cf_Damaliscus_sp_nov",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Connochaetes_gentryi",1,0,0,0,1,1,0,1,1,1,0,1,0,0,0
"Connochaetes_taurinus",0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
"Damalborea_elisabethae",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Damalborea_grayi",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Damalborea_sp_A_Hadar",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Damalborea_sp_B_Hadar",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Damaliscus_ademassui",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Damaliscus_agelaius",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"Damaliscus_eppsi",0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
"Damaliscus_hypsodon",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Damaliscus_lunatus",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"Damaliscus_niro",0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
"Damaliscus_strepsiceras",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"Deinotherium_bozasi",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
"Diceros_bicornis",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
"Diceros_praecox",0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Elephas_ekorensis",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Elephas_recki",1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"Equus_aff_capensis",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Equus_aff_grevyi",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Equus_capensis",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Equus_grevyi",0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
"Equus_koobiforensis",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"Equus_oldowayensis",0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
"Equus_quagga",0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
"Equus_sp_nov",0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
"Equus_stenonis",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"Equus_tabeti",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"Eurygnathohippus_afarense",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"Eurygnathohippus_aff_cornelianus",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Eurygnathohippus_aff_hasumense",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eurygnathohippus_albertense",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Eurygnathohippus_cornelianus",0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
"Eurygnathohippus_ethiopicum",0,0,1,0,0,1,1,1,1,1,0,1,1,0,0
"Eurygnathohippus_hasumense",1,1,1,1,1,0,0,1,0,0,1,0,0,0,0
"Eurygnathohippus_libycus",0,0,0,0,0,1,1,1,1,1,1,0,0,0,0
"Eurygnathohippus_sitifense",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"Gazella_aff_granti",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Gazella_aff_rufifrons",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"Gazella_granti",1,0,0,0,1,0,0,0,1,1,0,0,0,1,1
"Gazella_harmonae",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Gazella_janenschi",1,1,1,1,1,1,0,0,1,1,0,1,0,0,0
"Gazella_kohllarseni",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gazella_praethomsoni",1,1,1,0,1,1,1,1,1,1,1,0,0,0,0
"Gazella_thomsoni",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Giraffa_camelopardalis",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Giraffa_gracilis",1,0,1,1,1,1,1,0,1,1,1,0,1,0,0
"Giraffa_gracilis_Giraffa_camelopardalis",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Giraffa_jumae",1,1,1,1,0,1,1,1,1,1,0,1,1,0,0
"Giraffa_pygmaea",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
"Giraffa_stillei",1,1,1,0,1,0,0,1,1,1,0,0,0,0,0
"Hexaprotodon_bruneti",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Hippopotamus_amphibius",0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
"Hippopotamus_gorgops",1,1,0,0,0,1,0,1,1,1,1,1,1,0,0
"Hippopotamus_kaisensis",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hippotragus_aff_cookei",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Hippotragus_equinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Hippotragus_gigas",0,1,0,1,0,1,0,1,1,1,1,1,0,0,0
"Hylochoerus_meinertzhageni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Kobus_ancystrocera",0,0,1,1,0,1,1,1,1,0,1,0,0,0,0
"Kobus_ellipsiprymnus",0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
"Kobus_kob",1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
"Kobus_leche",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"Kobus_oricornis",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Kobus_oricornus",1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
"Kobus_presigmoidalis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Kobus_sigmoidalis",1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
"Kobus_sigmoidalis_Kobus_ellipsiprymnus",0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
"Kobus_sp_B_Hadar",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kobus_sp_D_Hadar",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Kolpochoerus_afarensis",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Kolpochoerus_limnetes",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
"Kolpochoerus_majus",0,0,0,0,1,0,0,1,1,1,1,1,1,0,0
"Kolpochoerus_millensis",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kolpochoerus_olduvaiensis",0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
"Kolpochoerus_paiceae",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Kolpochoerus_phillipi",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"Loxodonta_adaurora",1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
"Loxodonta_africana",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Loxodonta_atlantica",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Loxodonta_exoptata",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Madoqua_avifluminis",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Megalotragus_issaci",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"Megalotragus_kattwinkeli",0,0,0,0,0,1,1,0,0,1,1,1,1,0,0
"Menelikia_leakeyi",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Menelikia_lyrocera",0,0,1,1,0,1,1,1,1,1,0,0,0,0,0
"Metridiochoerus_andrewsi",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
"Metridiochoerus_compactus",0,0,0,1,0,0,1,1,1,1,1,1,1,0,0
"Metridiochoerus_hopwoodi",0,0,0,0,0,1,0,1,1,1,1,1,1,0,0
"Metridiochoerus_modestus",0,0,0,0,0,1,0,1,1,1,1,1,1,0,0
"Nitidarcus_asfawi",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Notochoerus_capensis",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"Notochoerus_clarkei",0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"Notochoerus_euilus",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"Notochoerus_scotti",0,1,0,1,1,1,1,1,1,0,0,0,0,0,0
"Numidocapra_crassicornis",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Nyanzachoerus_jaegeri",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nyanzachoerus_kanamensis",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Oreotragus_oreotragus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Oryx_beisa",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"Ourebia_ourebi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Parantidorcas_latifrons",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Parmularius_aff_pachyceras",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Parmularius_altidens",0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
"Parmularius_angusticornis",1,0,1,0,0,1,0,0,1,1,1,0,0,0,0
"Parmularius_maasaicus",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"Parmularius_pandatus",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"Parmularius_parvicornis",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Parmularius_rugosus",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
"Parmularius_sp_A",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parmularius_sp_B",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pelorovis_kaisensis",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Pelorovis_oldowayensis",0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
"Pelorovis_turkanensis",0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
"Phacochoerus_africanus",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Phacochoerus_antiquus",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Potamochoerus_porcus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"Praedamalis_deturi",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Rabaticeras_arambourgi",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
"Rabaticeras_lemutai",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Redunca_arundinum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Redunca_redunca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Rusingoryx_atopocranion",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Simatherium_aff_kohllarsoni",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Simatherium_kohllarseni",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Simatherium_shungurense",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Sivatherium_maurusium",1,1,1,1,1,1,1,1,1,1,0,1,1,0,0
"Stegodon_kaisensis",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Sylvicapra_grimmia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Syncerus_acoelotus",0,0,0,0,0,1,1,1,1,1,1,0,1,0,0
"Syncerus_antiquus",0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"Syncerus_caffer",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Taurotragus_arkelli",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Thaleroceros_radiciformis",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Tragelaphus_aff_lockwoodi",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Tragelaphus_aff_spekei",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"Tragelaphus_buxtoni",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Tragelaphus_gaudryi",0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
"Tragelaphus_imberbis",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"Tragelaphus_kyaloi",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Tragelaphus_lockwoodi",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tragelaphus_nakuae",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
"Tragelaphus_oryx",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Tragelaphus_pricei",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"Tragelaphus_rastafari",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Tragelaphus_saraitu",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tragelaphus_scriptus",1,0,0,0,0,1,0,0,1,1,1,0,1,0,1
"Tragelaphus_strepsiceros",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
"Ugandax_coryndonae",0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
