Country,Region,Unit,Lat,Long,Sequence,Min.Age,Max.Age,Mean.Age,Duration,Age Ref.,Faunal Ref(s).
Ethiopia,Awash,Am.Ado,11.3,40.3,Woranso-Mille,3.57,3.66,3.615,0.09,Saylor et al. (2016),Sanders and Haile-Selassie (2012); Werdelin et al. (2014); Frost et al. (2014); Geraads et al. (2009)
Kenya,Turkana,Apak,2.9,36.05,Nachukui Formation,4.2,5,4.6,0.8,Sanders et al. (2010),"Leakey and Harris (2003); Boisserie et al. (2014); Werdelin and Peigne (2010); Geraads (2010, 2017)"
Ethiopia,Awash,Aralee.Issie,11.3,40.3,Woranso-Mille,3.57,3.76,3.665,0.19,Curran and Haile-Selassie (2015),Curran and Haile-Selassie (2015)
Ethiopia,Awash,Aramis,10.3,40.3,Sagantole Formation,4.4,4.4,4.4,0,WoldeGabriel et al. (2009a),White et al. (2009); Sanders et al. (2010); Bernor et al. (2013); Garcia (2008)
Ethiopia,Awash,Asa.Issie,10.23,40.24,Sagantole Formation,,,4.12,,White et al. (2006),White et al. (2006)
Ethiopia,Awash,Asa.Koma,10.3,40.26,Adu-Asa Formation,5.54,5.77,5.655,0.23,WoldeGabriel et al. (2001),Haile-Selassie (2009); Bibi (2011); Boisserie et al. (2014)
Ethiopia,Awash,Asbole,11.05,40.67,Busidima Formation,0.6,0.8,0.7,0.2,Geraads et al. (2004),Geraads et al. (2004); Frost and Alemseged (2007)
Tanzania,Serengeti,Bed.I,-2.98,35.3,Olduvai Gorge,1.8,2.038,1.919,0.238,McHenry (2012),Bernor et al. (2010); Gentry (2010); Geraads (2010); Gilbert et al. (2016); Harris et al. (2010); Harrison (2010); Gentry and Gentry (1979); Werdelin and Peigne (2010); Werdelin and Lewis (2014); Weston and Boisserie (2010); Winkler and Avery (2010); NOW
Tanzania,Serengeti,Bed.III,-2.98,35.3,Olduvai Gorge,0.8,1.2,1,0.4,Werdelin (2010),Gentry and Gentry (1979); MacLatchy et al. (2010); Werdelin and Peigne (2010); Weston and Boisserie (2010); Bishop (2010); Geraads (2010); NOW
Tanzania,Serengeti,Bed.IV,-2.98,35.3,Olduvai Gorge,0.6,0.8,0.7,0.2,Werdelin (2010),Gentry and Gentry (1979); MacLatchy et al. (2010); Weston and Boisserie (2010); Bishop (2010); Geraads (2010); NOW
Ethiopia,Awash,Boolihanan,11.15,40.32,Busidima Formation,1.5,1.7,1.6,0.2,Everett (2010),Everett (2010)
Ethiopia,Awash,Burtele,11.3,40.3,Woranso-Mille,3.3,3.5,3.4,0.2,Haile-Selassie et al. (2012),Haile-Selassie et al. (2012)
Kenya,Turkana,Chari,4,36.37,Koobi Fora Formation ,0.75,1.38,1.065,0.63,McDougall et al. (2012),Fortelius et al. (2016); Du and Alemseged (in review)
Kenya,,Chemeron.Mabaget,-0.57,35.95,Chemeron Formation,4.3,5.3,4.8,1,Werdelin (2010),Bernor et al. (2010); Geraads (2010); Harrison (2010); Sanders et al. (2010); Jablonski and Frost (2010); Maclatchy et al. (2010); Hill et al. (1985); Morales et al. (2005)
Ethiopia,Awash,Dahuli,11.15,40.32,Busidima Formation,0.64,0.81,0.725,0.17,Everett (2010),Everett (2010)
Ethiopia,Awash,Daka,10.28,40.53,Bouri Formation,0.966,1.04,1.003,0.074,WoldeGabriel et al. (2009b),Gilbert and Asfaw (2009); Bibi (2009)
Ethiopia,Awash,Danauli,11.1,40.58,Busidima Formation,,,2,0,Rowan et al. (in prep),"Reed (2008); Geraads et al. (2012, 2013); Rowan et al. (in prep); Werdelin and Lewis (2014)"
Ethiopia,Awash,Dark.Paleosol,11.15,40.32,Busidima Formation,0.9,1.4,1.15,0.5,Everett (2010),Everett (2010)
Ethiopia,Awash,DD2,11.1,40.58,Hadar Formation,3.22,3.22,3.22,0,Campisano and Feibel (2007),"Reed (2008); Geraads et al. (2012, 2013); Rowan et al. (in prep); Werdelin and Lewis (2014)"
Ethiopia,Awash,DD3,11.1,40.58,Hadar Formation,3.2,3.22,3.21,0.02,Campisano and Feibel (2007),"Reed (2008); Geraads et al. (2012, 2013); Rowan et al. (in prep); Werdelin and Lewis (2014)"
Ethiopia,Awash,Gafura,11.6,40.8,Mille-Logya,2.914,3.127,3.021,0.107,Alemseged et al. (2020),Alemseged et al. (2020)
Ethiopia,,Garba.IV,9.56,39.11,Melka Kunture,0.8,1,0.9,0.2,Werdelin (2010),Geraads et al. (2004b)
Ethiopia,,Gombore.I,9.56,39.11,Melka Kunture,1.6,1.7,1.65,0.1,Maclatchy et al. (2010),Geraads et al. (2004b)
Ethiopia,Awash,Gurumaha,11.4,40.9,Lee Adoyta Basin,2.75,2.82,2.785,0.07,DiMaggio et al. (2015),DiMaggio et al. (2015); Rowan et al. (2016); Bibi et al. (2017); Lazagabaster et al. (in prep)
Ethiopia,Awash,Hata,10.15,40.33,Bouri Formation,2.5,2.5,2.5,0,de Heinzelin et al. (1999),Suwa and White (2004); Boisserie and White (2004); de Heinzelin et al. (1999); Bibi et al. (2017)
Tanzania,,Ibole,-3.8,33.8,Wembere-Manonga Formation,5,5.5,5.25,0.5,Werdelin (2010),Harrison and Baker (1997); Sanders et al. (2010)
Kenya,Turkana,Kaitio,3.93,35.77,Nachukui Formation,1.55,1.87,1.71,0.32,McDougall et al. (2012),Fortelius et al. (2016)
Kenya,Turkana,Kaiyumung,2.9,36.05,Nachukui Formation,3,3.5,3.25,0.5,Sanders et al. (2010),"Leakey and Harris (2003); Boisserie et al. (2014); Werdelin and Peigne (2010); Geraads (2010, 2017)"
Kenya,Turkana,Kalochoro,3.93,35.77,Nachukui Formation,1.87,2.33,2.1,0.46,McDougall et al. (2012),Werdelin and Lewis (2013); Fortelius et al. (2016)
Kenya,Turkana,Kanapoi,2.33,35.92,Kanapoi Formation,4.07,4.17,4.12,0.1,Feibel (2003),Geraads et al. (2003); Harris et al. (2003); Werdelin and Lewis (2013); Sanders et al. (2010); Geraads (2010)
Kenya,,Kantis,-1.39,36.72,-,3.4,3.5,3.45,0.1,Mbua et al. (2016),Mbua et al. (2016)
Kenya,,Karungu,-0.83,34.15,-,0.035,0.1,0.068,0.065,Blegen et al. (2015); Blegen et al. (2016),Tryon et al. (2016)
Kenya,Turkana,Kataboi,3.93,35.77,Nachukui Formation,3.44,3.97,3.705,0.53,McDougall et al. (2012),Fortelius et al. (2016)
Kenya,Turkana,KBS,4,36.37,Koobi Fora Formation ,1.53,1.87,1.7,0.34,McDougall et al. (2012),Werdelin and Lewis (2013); Fortelius et al. (2016); Weston and Boisserie (2010)
Ethiopia,Awash,KH1,11.1,40.58,Hadar Formation,3.11,3.2,3.155,0.09,Campisano and Feibel (2007),"Reed (2008); Geraads et al. (2012, 2013); Rowan et al. (in prep); Werdelin and Lewis (2014)"
Ethiopia,Awash,KH2,11.1,40.58,Hadar Formation,2.95,3.11,3.03,0.16,Campisano and Feibel (2007),"Reed (2008); Geraads et al. (2012, 2013); Rowan et al. (in prep); Werdelin and Lewis (2014)"
Ethiopia,Turkana,Kibish.I,5,36,Kibish Formation,,,0.198,,Brown and McDougall (2011),Rowan et al. (2015); Assefa et al. (2008)
Ethiopia,Turkana,Kibish.III,5,36,Kibish Formation,,,0.104,,Brown and McDougall (2011),Rowan et al. (2015); Assefa et al. (2008)
Ethiopia,Turkana,Kibish.IV,5,36,Kibish Formation,0.008,0.012,0.01,0.004,Brown and McDougall (2011),Rowan et al. (2015); Assefa et al. (2008)
Kenya,,Kibogo,-0.28,35.01,Nyanza Rift,0.012,0.036,0.024,0.024,Faith et al. (in review),Faith et al. (in review)
Tanzania,,Kiloleli,-3.8,33.8,Wembere-Manonga Formation,4,4.5,4.25,0.5,Werdelin (2010),Harrison and Baker (1997); Sanders et al. (2010)
Ethiopia,Konso,Konso.1,5.3,37.4,Konso Formation,1.8,1.9,1.85,0.1,Suwa et al. (2003),Suwa et al. (2003)
Ethiopia,Konso,Konso.2,5.3,37.4,Konso Formation,1.7,1.8,1.75,0.1,Suwa et al. (2003),Suwa et al. (2003)
Ethiopia,Konso,Konso.3,5.3,37.4,Konso Formation,1.5,1.6,1.55,0.1,Suwa et al. (2003),Suwa et al. (2003)
Ethiopia,Konso,Konso.4,5.3,37.4,Konso Formation,1.4,1.5,1.45,0.1,Suwa et al. (2003),Suwa et al. (2003)
Ethiopia,Konso,Konso.5,5.3,37.4,Konso Formation,1.3,1.4,1.35,0.1,Suwa et al. (2003),Suwa et al. (2003)
Ethiopia,Konso,Konso.6,5.3,37.4,Konso Formation,0.7,1.3,1,0.6,Suwa et al. (2003),Suwa et al. (2003)
Ethiopia,Awash,Korsi.Dora,11.3,40.3,Woranso-Mille,3.57,3.66,3.615,0.09,Haile-Selassie and Ryan (2019),Sanders and Haile-Selassie (2012); Werdelin et al. (2014); Frost et al. (2014); Geraads et al. (2009); Su (2016)
Ethiopia,Awash,Kuseralee,10.43,40.45,Sagantole Formation,,,5.2,,Haile-Selassie and WoldeGabriel (2009),Haile-Selassie (2009); Bibi (2011); Boisserie et al. (2014); Garcia (2008)
Kenya,,Lainyamok,-1.79,36.2,-,0.32,0.39,0.355,0.07,Potts and Deino (1995),Geraads et al. (2004)
Ethiopia,Awash,Lee.Adoyta,11.4,40.9,Lee Adoyta Basin,2.58,2.67,2.625,0.09,DiMaggio et al. (2015),DiMaggio et al. (2015); Rowan et al. (2016); Bibi et al. (2017); Lazagabaster et al. (in prep)
Kenya,,Lemudongo,1.3,35.95,Lemudongo Formation,,,6,,Ambrose et al. (2007),Ambrose et al. (2007); Werdelin and Peigne (2010)
Kenya,Turkana,Lokalalei,3.93,35.77,Nachukui Formation,2.33,2.53,2.43,0.2,McDougall et al. (2012),Fortelius et al. (2016); Geraads (2010)
Kenya,Turkana,Lokochot,4,36.37,Koobi Fora Formation ,3.44,3.6,3.52,0.16,McDougall et al. (2012),Werdelin and Lewis (2013); Fortelius et al. (2016); Weston and Boisserie (2010)
Kenya,Turkana,Lonyumun,3.96,31,Koobi Fora & Nachukui Formation ,3.97,4,3.985,0.03,McDougall et al. (2012),Werdelin and Lewis (2013); Fortelius et al. (2016); Weston and Boisserie (2010)
Tanzania,Serengeti,Lower.Bed.II,-2.98,35.3,Olduvai Gorge,1.74,1.79,1.765,0.05,Kovarovic et al. (2013),Kovarovic et al. (2013); MacLatchy et al. (2010)
Tanzania,Serengeti,Lower.Laetolil,-3.2,35.2,Laetolil Beds,3.85,4.36,4.105,0.51,Deino (2011),Harrison (2011)
Kenya,Turkana,Lower.Lomekwi,3.93,35.77,Nachukui Formation,3.13,3.44,3.285,0.31,McDougall et al. (2012),Werdelin and Lewis (2013); Fortelius et al. (2016); Geraads (2010)
Kenya,Turkana,Lower.Nawata,2.9,36.05,Nawata Formation,6.5,7.4,6.95,0.9,Werdelin (2010),"Leakey and Harris (2003); Boisserie et al. (2014); Werdelin and Peigne (2010); Geraads (2010, 2017)"
Kenya,,Lukeino,-0.79,35.86,Lukeino Formation,5.73,6.14,5.935,0.41,Werdelin (2010),Hill et al. (1985); Sanders et al. (2010); Geraads (2010); Coombs and Cote (2010)
Ethiopia,Awash,Makaamitalu,11.1,40.58,Busidima Formation,,,2.35,0,Kimbel et al. (1996),"Reed (2008); Geraads et al. (2012, 2013); Rowan et al. (in prep); Werdelin and Lewis (2014)"
Ethiopia,Awash,Makah.Mera,11.3,40.3,Woranso-Mille,3.57,3.66,3.615,0.09,Haile-Selassie and Ryan (2019),Sanders and Haile-Selassie (2012); Werdelin et al. (2014); Frost et al. (2014); Geraads et al. (2009)
Ethiopia,Turkana,Mb.A,5,36,Shungura Formation,3.44,3.6,3.52,0.16,McDougall et al. (2012),Omo French & American Catalogs; Sanders et al. (2010)
Ethiopia,Turkana,Mb.B,5,36,Shungura Formation,2.97,3.44,3.205,0.47,McDougall et al. (2012),Werdelin and Lewis (2013); Omo French & American Catalogs; Geraads (2010); Sanders et al. (2010)
Ethiopia,Turkana,Mb.C,5,36,Shungura Formation,2.53,3.07,2.8,0.54,McDougall et al. (2012),Werdelin and Lewis (2013); Omo French & American Catalogs; Geraads (2010); Sanders et al. (2010)
Ethiopia,Turkana,Mb.D,5,36,Shungura Formation,2.44,2.53,2.485,0.09,McDougall et al. (2012),Omo French & American Catalogs; Geraads (2010); White and Suwa (2004)
Ethiopia,Turkana,Mb.E,5,36,Shungura Formation,2.32,2.4,2.36,0.08,McDougall et al. (2012),Omo French & American Catalogs; Geraads (2010); White and Suwa (2004)
Ethiopia,Turkana,Mb.F,5,36,Shungura Formation,2.27,2.32,2.295,0.05,McDougall et al. (2012),Omo French & American Catalogs; Geraads (2010); White and Suwa (2004)
Ethiopia,Turkana,Mb.G,5,36,Shungura Formation,1.87,2.27,2.07,0.4,McDougall et al. (2012),Werdelin and Lewis (2013); Omo French & American Catalogs; Geraads (2010); White and Suwa (2004)
Ethiopia,Turkana,Mb.H,5,36,Shungura Formation,1.76,1.87,1.815,0.11,McDougall et al. (2012),Omo French & American Catalogs; Geraads (2010); White and Suwa (2004)
Ethiopia,Turkana,Mb.J,5,36,Shungura Formation,1.53,1.76,1.645,0.23,McDougall et al. (2012),Omo French & American Catalogs; Geraads (2010)
Ethiopia,Turkana,Mb.K,5,36,Shungura Formation,1.38,1.53,1.455,0.15,McDougall et al. (2012),Omo French & American Catalogs; Geraads (2010)
Ethiopia,Turkana,Mb.L,5,36,Shungura Formation,1,1.38,1.19,0.38,McDougall et al. (2012),Omo French & American Catalogs; Geraads (2010)
Ethiopia,Awash,Mesgid.Dora,11.3,40.3,Woranso-Mille,3.57,3.76,3.665,0.19,Curran and Haile-Selassie (2015),Curran and Haile-Selassie (2015)
Kenya,,Mfangano,-0.47,34.07,Waware Beds,0.035,0.1,0.068,0,Blegen et al. (2015); Blegen et al. (2016),Tryon et al. (2016)
Tanzania,Serengeti,Middle.Bed.II,-2.98,35.3,Olduvai Gorge,1.677,1.756,1.717,0.079,McHenry (2019),Bibi (2017)
Kenya,Turkana,Middle.Lomekwi,3.93,35.77,Nachukui Formation,2.82,3.13,2.975,0.31,Interpolation (Division of Mb into three units),Werdelin and Lewis (2013); Fortelius et al. (2016); Geraads (2010)
Kenya,Turkana,Moiti,4,36.37,Koobi Fora Formation ,3.6,3.97,3.785,0.37,McDougall et al. (2012),Fortelius et al. (2016)
Kenya,,Mpesida,-0.1,35.75,Mpesida Beds,6.2,7,6.6,0.8,Werdelin (2010),Hill et al. (1985); Sanders et al. (2010); Geraads (2010)
Ethiopia,Turkana,Mursi,6,36,Mursi Formation,,,4,,Drapeau et al. (2014),Drapeau et al. (2014); Geraads et al. (2014)
Kenya,Turkana,Nariokotome,3.93,35.77,Nachukui Formation,0.75,1.3,1.025,0.55,McDougall et al. (2012),Fortelius et al. (2016)
Kenya,Turkana,Natoo,3.93,35.77,Nachukui Formation,1.3,1.55,1.425,0.25,McDougall et al. (2012),Fortelius et al. (2016)
Ethiopia,Awash,Nefuraytu,11.3,40.3,Woranso-Mille,3.21,3.33,3.27,0.12,Haile-Selassie et al. (2016),Haile-Selassie et al. (2016)
Kenya,Turkana,Okote,4,36.37,Koobi Fora Formation ,1.38,1.53,1.455,0.15,McDougall et al. (2012),Werdelin and Lewis (2013); Fortelius et al. (2016); Weston and Boisserie (2010)
Kenya,,Olkesiteti,-1.58,36.43,Olorgesailie Formation,0.295,0.32,0.308,0.025,Potts et al. (2018),Potts et al. (2018)
Kenya,,Olorgesailie,-1.58,36.43,Olorgesailie Formation,0.5,1,0.75,0.5,Deino and Potts (1990),Geraads et al. (2004); MaClatchy et al. (2010)
Kenya,,Rusinga,-0.41,34.18,Wasiriya Beds,0.035,0.1,0.068,0.065,Blegen et al. (2015); Blegen et al. (2016),Tryon et al. (2016)
Ethiopia,Awash,Seraitu,11.6,40.8,Mille-Logya,2.485,2.914,2.7,0.215,Alemseged et al. (2020),Alemseged et al. (2020)
Ethiopia,Awash,SH1,11.1,40.58,Hadar Formation,3.4,3.42,3.41,0.02,Campisano and Feibel (2007),"Reed (2008); Geraads et al. (2012, 2013); Rowan et al. (in prep); Werdelin and Lewis (2014)"
Ethiopia,Awash,SH2,11.1,40.58,Hadar Formation,3.35,3.4,3.375,0.05,Campisano and Feibel (2007),"Reed (2008); Geraads et al. (2012, 2013); Rowan et al. (in prep); Werdelin and Lewis (2014)"
Ethiopia,Awash,SH3,11.1,40.58,Hadar Formation,3.33,3.35,3.34,0.02,Campisano and Feibel (2007),"Reed (2008); Geraads et al. (2012, 2013); Rowan et al. (in prep); Werdelin and Lewis (2014)"
Ethiopia,Awash,SH4.DD1,11.1,40.58,Hadar Formation,3.22,3.33,3.275,0.11,Campisano and Feibel (2007),"Reed (2008); Geraads et al. (2012, 2013); Rowan et al. (in prep); Werdelin and Lewis (2014)"
Kenya,Turkana,South.Turkwel,2.9,36.05,Nachukui Formation,3.2,3.58,3.39,0.38,Ward et al. (1999),NOW; Werdelin and Lewis (2014)
Tanzania,,Tinde,-3.8,33.58,Wembere-Manonga Formation,4.5,5,4.75,0.5,Werdelin (2010),Harrison and Baker (1997); Sanders et al. (2010)
Kenya,Turkana,Tulu.Bor,4,36.37,Koobi Fora Formation ,2.64,3.44,3.04,0.8,McDougall et al. (2012),Werdelin and Lewis (2013); Fortelius et al. (2016); Weston and Boisserie (2010)
Tanzania,Serengeti,Upper.Bed.II,-2.98,35.3,Olduvai Gorge,1.2,1.74,1.47,0.54,Kovarovic et al. (2013),Kovarovic et al. (2013)
Kenya,Turkana,Upper.Burgi,4,36.37,Koobi Fora Formation ,1.87,2,1.935,0.13,McDougall et al. (2012),Werdelin and Lewis (2013); Fortelius et al. (2016); Weston and Boisserie (2010)
Tanzania,Serengeti,Upper.Laetolil,-3.2,35.2,Laetolil Beds,3.6,3.85,3.725,0.25,Deino (2011),Harrison (2011)
Kenya,Turkana,Upper.Lomekwi,3.93,35.77,Nachukui Formation,2.53,2.82,2.675,0.29,McDougall et al. (2012),Werdelin and Lewis (2013); Fortelius et al. (2016)
Kenya,Turkana,Upper.Nawata,2.9,36.05,Nawata Formation,5,6.5,5.75,1.5,Werdelin (2010),"Leakey and Harris (2003); Boisserie et al. (2014); Werdelin and Peigne (2010); Geraads (2010, 2017)"
Tanzania,Serengeti,Upper.Ndolanya,-3.2,35.2,Ndolanya Beds,2.66,2.66,2.66,0,Deino (2011),Harrison (2011)
Ethiopia,Awash,Uraitele,11.6,40.8,Mille-Logya,2.443,2.485,2.464,0.021,Alemseged et al. (2020),Alemseged et al. (2020)
Ethiopia,Turkana,Usno,4.5,36,Usno Formation,3,3.3,3.15,0.3,Werdelin (2010),NOW; Werdelin and Lewis (2014)
